,Transported
2236,False
2237,True
2238,True
2239,True
2240,True
2241,False
2242,True
2243,True
2244,True
2245,True
2246,True
2247,False
2248,False
2249,False
2250,True
2251,True
2252,False
2253,True
2254,True
2255,True
2256,True
2257,False
2258,False
2259,False
2260,True
2261,False
2262,False
2263,True
2264,True
2265,False
2266,True
2267,False
2268,False
2269,False
2270,True
2271,True
2272,False
2273,True
2274,False
2275,False
2276,True
2277,False
2278,False
2279,False
2280,True
2281,True
2282,True
2283,False
2284,False
2285,False
2286,False
2287,False
2288,False
2289,False
2290,False
2291,False
2292,True
2293,False
2294,False
2295,True
2296,True
2297,False
2298,False
2299,False
2300,False
2301,False
2302,False
2303,False
2304,True
2305,False
2306,True
2307,False
2308,False
2309,False
2310,True
2311,False
2312,False
2313,False
2314,True
2315,False
2316,False
2317,False
2318,True
2319,False
2320,True
2321,True
2322,False
2323,True
2324,False
2325,True
2326,False
2327,False
2328,True
2329,False
2330,True
2331,True
2332,True
2333,False
2334,False
2335,True
2336,True
2337,True
2338,True
2339,True
2340,True
2341,False
2342,True
2343,False
2344,True
2345,False
2346,True
2347,False
2348,True
2349,False
2350,False
2351,False
2352,True
2353,False
2354,False
2355,False
2356,False
2357,True
2358,False
2359,False
2360,True
2361,False
2362,True
2363,False
2364,True
2365,True
2366,True
2367,True
2368,True
2369,True
2370,True
2371,True
2372,True
2373,True
2374,True
2375,False
2376,True
2377,False
2378,False
2379,False
2380,True
2381,False
2382,True
2383,True
2384,False
2385,True
2386,True
2387,True
2388,True
2389,False
2390,False
2391,False
2392,False
2393,False
2394,False
2395,False
2396,True
2397,True
2398,True
2399,False
2400,False
2401,True
2402,False
2403,False
2404,True
2405,False
2406,False
2407,False
2408,False
2409,False
2410,True
2411,True
2412,True
2413,False
2414,True
2415,False
2416,True
2417,True
2418,False
2419,False
2420,False
2421,True
2422,False
2423,True
2424,False
2425,True
2426,False
2427,False
2428,True
2429,True
2430,True
2431,True
2432,True
2433,False
2434,False
2435,True
2436,False
2437,False
2438,False
2439,True
2440,False
2441,False
2442,False
2443,True
2444,False
2445,False
2446,True
2447,False
2448,True
2449,True
2450,False
2451,False
2452,False
2453,False
2454,False
2455,False
2456,True
2457,False
2458,True
2459,True
2460,True
2461,False
2462,False
2463,False
2464,False
2465,False
2466,True
2467,True
2468,False
2469,False
2470,False
2471,True
2472,False
2473,False
2474,True
2475,False
2476,True
2477,True
2478,False
2479,False
2480,False
2481,False
2482,False
2483,False
2484,False
2485,True
2486,True
2487,False
2488,True
2489,False
2490,False
2491,True
2492,False
2493,False
2494,True
2495,False
2496,True
2497,False
2498,False
2499,False
2500,False
2501,False
2502,False
2503,False
2504,False
2505,False
2506,False
2507,True
2508,True
2509,False
2510,False
2511,True
2512,True
2513,True
2514,True
2515,True
2516,True
2517,False
2518,True
2519,True
2520,True
2521,False
2522,False
2523,True
2524,False
2525,False
2526,True
2527,False
2528,True
2529,True
2530,True
2531,True
2532,False
2533,False
2534,False
2535,False
2536,True
2537,True
2538,False
2539,True
2540,True
2541,False
2542,True
2543,False
2544,True
2545,False
2546,False
2547,True
2548,True
2549,False
2550,False
2551,False
2552,False
2553,True
2554,True
2555,True
2556,True
2557,False
2558,False
2559,True
2560,False
2561,False
2562,True
2563,False
2564,True
2565,False
2566,False
2567,False
2568,True
2569,False
2570,False
2571,True
2572,True
2573,False
2574,True
2575,False
2576,False
2577,False
2578,False
2579,False
2580,False
2581,False
2582,False
2583,False
2584,True
2585,True
2586,False
2587,False
2588,True
2589,False
2590,True
2591,True
2592,True
2593,False
2594,False
2595,False
2596,True
2597,False
2598,False
2599,False
2600,True
2601,True
2602,True
2603,True
2604,False
2605,False
2606,False
2607,False
2608,True
2609,False
2610,True
2611,False
2612,True
2613,False
2614,False
2615,False
2616,False
2617,True
2618,True
2619,False
2620,False
2621,True
2622,True
2623,True
2624,False
2625,True
2626,True
2627,True
2628,False
2629,True
2630,True
2631,True
2632,False
2633,True
2634,True
2635,False
2636,True
2637,True
2638,True
2639,False
2640,False
2641,True
2642,False
2643,False
2644,True
2645,False
2646,False
2647,False
2648,True
2649,False
2650,False
2651,True
2652,True
2653,False
2654,True
2655,False
2656,False
2657,False
2658,True
2659,True
2660,True
2661,True
2662,True
2663,True
2664,True
2665,False
2666,False
2667,True
2668,True
2669,False
2670,False
2671,True
2672,True
2673,True
2674,True
2675,True
2676,False
2677,True
2678,False
2679,False
2680,True
2681,False
2682,False
2683,False
2684,True
2685,False
2686,False
2687,False
2688,False
2689,True
2690,False
2691,True
2692,False
2693,True
2694,False
2695,False
2696,False
2697,False
2698,True
2699,False
2700,True
2701,False
2702,True
2703,False
2704,False
2705,False
2706,True
2707,False
2708,False
2709,False
2710,False
2711,False
2712,False
2713,True
2714,True
2715,True
2716,True
2717,True
2718,True
2719,False
2720,True
2721,False
2722,True
2723,True
2724,True
2725,False
2726,False
2727,False
2728,False
2729,True
2730,True
2731,False
2732,False
2733,False
2734,False
2735,False
2736,False
2737,True
2738,True
2739,True
2740,False
2741,False
2742,True
2743,True
2744,False
2745,False
2746,False
2747,False
2748,False
2749,False
2750,False
2751,False
2752,True
2753,True
2754,False
2755,False
2756,True
2757,True
2758,False
2759,False
2760,True
2761,True
2762,False
2763,False
2764,False
2765,True
2766,False
2767,False
2768,False
2769,True
2770,True
2771,False
2772,True
2773,False
2774,False
2775,True
2776,True
2777,True
2778,False
2779,True
2780,False
2781,True
2782,False
2783,False
2784,False
2785,False
2786,True
2787,False
2788,False
2789,False
2790,False
2791,False
2792,False
2793,False
2794,True
2795,True
2796,True
2797,False
2798,False
2799,False
2800,False
2801,True
2802,True
2803,True
2804,False
2805,False
2806,False
2807,False
2808,False
2809,False
2810,False
2811,False
2812,False
2813,False
2814,False
2815,False
2816,False
2817,True
2818,False
2819,False
2820,True
2821,False
2822,False
2823,False
2824,False
2825,False
2826,False
2827,False
2828,False
2829,False
2830,True
2831,True
2832,False
2833,True
2834,True
2835,False
2836,True
2837,False
2838,True
2839,True
2840,False
2841,True
2842,True
2843,False
2844,False
2845,True
2846,True
2847,True
2848,False
2849,True
2850,False
2851,True
2852,False
2853,True
2854,False
2855,True
2856,False
2857,True
2858,False
2859,True
2860,True
2861,False
2862,True
2863,True
2864,True
2865,False
2866,True
2867,True
2868,True
2869,False
2870,False
2871,True
2872,True
2873,False
2874,False
2875,False
2876,False
2877,False
2878,True
2879,False
2880,True
2881,True
2882,True
2883,True
2884,True
2885,True
2886,True
2887,False
2888,False
2889,True
2890,True
2891,True
2892,True
2893,False
2894,True
2895,True
2896,False
2897,False
2898,False
2899,False
2900,True
2901,True
2902,True
2903,True
2904,True
2905,False
2906,False
2907,True
2908,False
2909,True
2910,False
2911,False
2912,False
2913,False
2914,False
2915,True
2916,True
2917,True
2918,True
2919,False
2920,True
2921,True
2922,True
2923,True
2924,False
2925,False
2926,False
2927,True
2928,True
2929,True
2930,False
2931,False
2932,True
2933,False
2934,True
2935,False
2936,True
2937,False
2938,False
2939,True
2940,False
2941,False
2942,False
2943,False
2944,False
2945,False
2946,False
2947,False
2948,False
2949,False
2950,False
2951,True
2952,False
2953,True
2954,False
2955,False
2956,False
2957,False
2958,False
2959,False
2960,False
2961,False
2962,True
2963,True
2964,True
2965,True
2966,False
2967,True
2968,False
2969,False
2970,False
2971,False
2972,False
2973,False
2974,True
2975,True
2976,True
2977,False
2978,True
2979,True
2980,True
2981,False
2982,True
2983,False
2984,False
2985,False
2986,True
2987,False
2988,False
2989,True
2990,False
2991,False
2992,False
2993,False
2994,False
2995,False
2996,False
2997,True
2998,True
2999,True
3000,False
3001,False
3002,False
3003,False
3004,False
3005,True
3006,True
3007,False
3008,True
3009,True
3010,True
3011,False
3012,True
3013,False
3014,False
3015,True
3016,False
3017,True
3018,True
3019,True
3020,True
3021,False
3022,True
3023,True
3024,True
3025,False
3026,False
3027,False
3028,False
3029,True
3030,True
3031,True
3032,True
3033,False
3034,True
3035,True
3036,False
3037,True
3038,True
3039,True
3040,True
3041,True
3042,False
3043,False
3044,True
3045,False
3046,True
3047,False
3048,True
3049,False
3050,True
3051,True
3052,True
3053,True
3054,True
3055,False
3056,False
3057,False
3058,False
3059,True
3060,False
3061,False
3062,True
3063,False
3064,False
3065,False
3066,True
3067,True
3068,True
3069,True
3070,True
3071,False
3072,True
3073,True
3074,True
3075,True
3076,True
3077,True
3078,False
3079,False
3080,False
3081,True
3082,False
3083,True
3084,False
3085,True
3086,True
3087,True
3088,True
3089,False
3090,False
3091,True
3092,False
3093,True
3094,False
3095,False
3096,True
3097,True
3098,False
3099,False
3100,True
3101,False
3102,True
3103,True
3104,True
3105,False
3106,False
3107,True
3108,True
3109,True
3110,True
3111,False
3112,False
3113,True
3114,False
3115,False
3116,True
3117,False
3118,False
3119,True
3120,True
3121,False
3122,False
3123,False
3124,True
3125,False
3126,False
3127,False
3128,True
3129,True
3130,False
3131,True
3132,True
3133,True
3134,False
3135,True
3136,True
3137,True
3138,True
3139,True
3140,False
3141,True
3142,False
3143,True
3144,False
3145,True
3146,True
3147,False
3148,True
3149,False
3150,False
3151,False
3152,True
3153,False
3154,True
3155,False
3156,True
3157,True
3158,False
3159,False
3160,True
3161,True
3162,False
3163,False
3164,False
3165,True
3166,True
3167,True
3168,False
3169,False
3170,False
3171,True
3172,True
3173,True
3174,True
3175,False
3176,False
3177,True
3178,False
3179,True
3180,True
3181,False
3182,True
3183,True
3184,True
3185,False
3186,False
3187,False
3188,False
3189,True
3190,True
3191,True
3192,True
3193,False
3194,True
3195,False
3196,False
3197,True
3198,True
3199,False
3200,False
3201,True
3202,True
3203,True
3204,True
3205,False
3206,True
3207,False
3208,False
3209,False
3210,False
3211,True
3212,True
3213,False
3214,True
3215,False
3216,True
3217,False
3218,True
3219,True
3220,True
3221,False
3222,True
3223,True
3224,True
3225,True
3226,False
3227,False
3228,False
3229,False
3230,False
3231,True
3232,False
3233,True
3234,True
3235,True
3236,False
3237,False
3238,False
3239,False
3240,True
3241,True
3242,True
3243,False
3244,False
3245,True
3246,True
3247,True
3248,True
3249,True
3250,False
3251,False
3252,False
3253,True
3254,True
3255,False
3256,False
3257,True
3258,True
3259,False
3260,False
3261,False
3262,False
3263,True
3264,True
3265,True
3266,True
3267,False
3268,True
3269,True
3270,True
3271,True
3272,True
3273,False
3274,True
3275,True
3276,False
3277,True
3278,False
3279,False
3280,False
3281,True
3282,True
3283,False
3284,False
3285,True
3286,True
3287,True
3288,True
3289,True
3290,False
3291,False
3292,True
3293,False
3294,False
3295,False
3296,False
3297,True
3298,False
3299,True
3300,True
3301,False
3302,True
3303,False
3304,True
3305,True
3306,True
3307,False
3308,False
3309,True
3310,False
3311,True
3312,True
3313,False
3314,False
3315,True
3316,True
3317,False
3318,False
3319,True
3320,False
3321,True
3322,False
3323,True
3324,True
3325,False
3326,False
3327,False
3328,False
3329,True
3330,False
3331,True
3332,True
3333,True
3334,False
3335,False
3336,True
3337,True
3338,True
3339,False
3340,True
3341,True
3342,True
3343,True
3344,False
3345,False
3346,True
3347,True
3348,True
3349,True
3350,True
3351,True
3352,False
3353,False
3354,True
3355,True
3356,False
3357,True
3358,True
3359,False
3360,False
3361,True
3362,True
3363,False
3364,True
3365,False
3366,False
3367,True
3368,False
3369,True
3370,False
3371,False
3372,True
3373,False
3374,False
3375,True
3376,True
3377,True
3378,True
3379,True
3380,True
3381,True
3382,False
3383,True
3384,False
3385,False
3386,False
3387,False
3388,False
3389,True
3390,True
3391,False
3392,True
3393,True
3394,True
3395,True
3396,True
3397,True
3398,False
3399,True
3400,False
3401,True
3402,False
3403,False
3404,True
3405,True
3406,False
3407,True
3408,False
3409,True
3410,True
3411,True
3412,True
3413,False
3414,False
3415,True
3416,True
3417,True
3418,True
3419,False
3420,False
3421,False
3422,True
3423,False
3424,False
3425,False
3426,False
3427,True
3428,False
3429,True
3430,True
3431,False
3432,False
3433,False
3434,True
3435,False
3436,True
3437,True
3438,True
3439,True
3440,False
3441,False
3442,False
3443,False
3444,True
3445,False
3446,True
3447,False
3448,True
3449,True
3450,True
3451,True
3452,True
3453,True
3454,False
3455,True
3456,False
3457,False
3458,True
3459,True
3460,False
3461,True
3462,False
3463,True
3464,False
3465,True
3466,False
3467,True
3468,False
3469,True
3470,False
3471,False
3472,True
3473,False
3474,True
3475,True
3476,True
3477,True
3478,False
3479,False
3480,True
3481,False
3482,False
3483,True
3484,False
3485,False
3486,True
3487,True
3488,False
3489,True
3490,True
3491,True
3492,True
3493,True
3494,False
3495,True
3496,False
3497,True
3498,False
3499,True
3500,True
3501,True
3502,True
3503,True
3504,False
3505,False
3506,False
3507,True
3508,True
3509,True
3510,True
3511,True
3512,True
3513,False
3514,False
3515,False
3516,False
3517,False
3518,False
3519,True
3520,True
3521,True
3522,False
3523,True
3524,True
3525,True
3526,True
3527,False
3528,True
3529,False
3530,False
3531,False
3532,False
3533,True
3534,False
3535,True
3536,False
3537,False
3538,True
3539,False
3540,False
3541,False
3542,False
3543,True
3544,False
3545,False
3546,True
3547,True
3548,False
3549,False
3550,False
3551,False
3552,False
3553,True
3554,True
3555,False
3556,False
3557,False
3558,True
3559,False
3560,False
3561,False
3562,False
3563,True
3564,True
3565,True
3566,True
3567,True
3568,True
3569,False
3570,True
3571,True
3572,True
3573,True
3574,True
3575,True
3576,True
3577,False
3578,False
3579,True
3580,False
3581,False
3582,True
3583,False
3584,True
3585,False
3586,True
3587,False
3588,True
3589,True
3590,True
3591,False
3592,True
3593,True
3594,True
3595,False
3596,False
3597,True
3598,False
3599,False
3600,True
3601,False
3602,True
3603,True
3604,True
3605,True
3606,True
3607,False
3608,False
3609,True
3610,True
3611,False
3612,True
3613,True
3614,False
3615,False
3616,True
3617,False
3618,False
3619,True
3620,False
3621,True
3622,True
3623,False
3624,True
3625,True
3626,True
3627,False
3628,False
3629,True
3630,False
3631,True
3632,False
3633,False
3634,True
3635,True
3636,False
3637,True
3638,True
3639,True
3640,False
3641,False
3642,True
3643,False
3644,True
3645,False
3646,False
3647,True
3648,True
3649,True
3650,False
3651,False
3652,True
3653,True
3654,True
3655,True
3656,False
3657,False
3658,False
3659,False
3660,False
3661,False
3662,False
3663,False
3664,False
3665,True
3666,False
3667,False
3668,True
3669,False
3670,False
3671,False
3672,True
3673,False
3674,True
3675,True
3676,False
3677,True
3678,True
3679,False
3680,True
3681,True
3682,False
3683,False
3684,True
3685,False
3686,True
3687,True
3688,True
3689,True
3690,True
3691,True
3692,False
3693,True
3694,False
3695,False
3696,False
3697,True
3698,False
3699,False
3700,False
3701,True
3702,False
3703,False
3704,False
3705,False
3706,False
3707,True
3708,True
3709,False
3710,True
3711,False
3712,True
3713,False
3714,True
3715,True
3716,True
3717,True
3718,False
3719,True
3720,True
3721,False
3722,False
3723,True
3724,True
3725,True
3726,False
3727,False
3728,True
3729,True
3730,True
3731,False
3732,True
3733,True
3734,True
3735,False
3736,True
3737,True
3738,True
3739,False
3740,False
3741,False
3742,False
3743,False
3744,False
3745,True
3746,True
3747,False
3748,False
3749,False
3750,True
3751,False
3752,False
3753,False
3754,False
3755,True
3756,True
3757,True
3758,False
3759,False
3760,False
3761,False
3762,True
3763,True
3764,True
3765,True
3766,False
3767,True
3768,False
3769,True
3770,False
3771,False
3772,False
3773,True
3774,True
3775,True
3776,False
3777,False
3778,True
3779,True
3780,False
3781,True
3782,True
3783,False
3784,False
3785,True
3786,False
3787,False
3788,False
3789,False
3790,True
3791,True
3792,True
3793,True
3794,False
3795,False
3796,True
3797,False
3798,True
3799,True
3800,True
3801,True
3802,False
3803,False
3804,False
3805,False
3806,False
3807,False
3808,False
3809,True
3810,True
3811,True
3812,True
3813,True
3814,False
3815,False
3816,True
3817,False
3818,False
3819,True
3820,False
3821,True
3822,False
3823,False
3824,True
3825,False
3826,True
3827,True
3828,True
3829,False
3830,True
3831,True
3832,True
3833,True
3834,False
3835,True
3836,False
3837,True
3838,True
3839,False
3840,True
3841,True
3842,False
3843,True
3844,True
3845,False
3846,True
3847,False
3848,False
3849,False
3850,False
3851,True
3852,False
3853,False
3854,False
3855,True
3856,True
3857,True
3858,True
3859,True
3860,False
3861,True
3862,False
3863,False
3864,False
3865,True
3866,True
3867,True
3868,True
3869,True
3870,False
3871,False
3872,False
3873,True
3874,True
3875,True
3876,False
3877,True
3878,False
3879,True
3880,False
3881,False
3882,True
3883,True
3884,False
3885,False
3886,False
3887,True
3888,True
3889,True
3890,False
3891,False
3892,True
3893,True
3894,True
3895,True
3896,False
3897,False
3898,True
3899,True
3900,True
3901,True
3902,True
3903,True
3904,False
3905,True
3906,False
3907,False
3908,False
3909,False
3910,False
3911,True
3912,True
3913,True
3914,False
3915,False
3916,True
3917,True
3918,True
3919,True
3920,False
3921,True
3922,False
3923,True
3924,False
3925,True
3926,False
3927,False
3928,True
3929,True
3930,False
3931,True
3932,True
3933,True
3934,True
3935,False
3936,False
3937,False
3938,True
3939,True
3940,True
3941,True
3942,True
3943,False
3944,False
3945,False
3946,True
3947,False
3948,False
3949,True
3950,True
3951,False
3952,False
3953,False
3954,True
3955,True
3956,False
3957,True
3958,True
3959,False
3960,True
3961,True
3962,False
3963,True
3964,True
3965,False
3966,True
3967,True
3968,True
3969,False
3970,True
3971,False
3972,False
3973,True
3974,False
3975,True
3976,False
3977,False
3978,True
3979,True
3980,False
3981,False
3982,False
3983,False
3984,False
3985,False
3986,False
3987,False
3988,True
3989,True
3990,True
3991,True
3992,False
3993,False
3994,True
3995,True
3996,True
3997,False
3998,True
3999,True
4000,False
4001,True
4002,True
4003,False
4004,True
4005,False
4006,True
4007,True
4008,True
4009,True
4010,True
4011,False
4012,False
4013,True
4014,True
4015,True
4016,True
4017,False
4018,False
4019,True
4020,True
4021,True
4022,False
4023,True
4024,False
4025,False
4026,True
4027,True
4028,False
4029,True
4030,True
4031,False
4032,False
4033,True
4034,True
4035,False
4036,True
4037,True
4038,False
4039,True
4040,True
4041,False
4042,True
4043,False
4044,True
4045,True
4046,True
4047,True
4048,True
4049,True
4050,True
4051,True
4052,False
4053,True
4054,True
4055,True
4056,False
4057,True
4058,False
4059,True
4060,False
4061,True
4062,False
4063,False
4064,True
4065,True
4066,False
4067,True
4068,False
4069,True
4070,False
4071,True
4072,False
4073,True
4074,True
4075,True
4076,True
4077,False
4078,True
4079,True
4080,True
4081,False
4082,False
4083,True
4084,False
4085,True
4086,True
4087,True
4088,True
4089,False
4090,False
4091,True
4092,True
4093,True
4094,True
4095,True
4096,False
4097,True
4098,True
4099,True
4100,False
4101,True
4102,False
4103,False
4104,False
4105,False
4106,False
4107,True
4108,False
4109,False
4110,True
4111,True
4112,True
4113,True
4114,False
4115,False
4116,False
4117,False
4118,True
4119,True
4120,True
4121,True
4122,False
4123,True
4124,False
4125,False
4126,True
4127,True
4128,True
4129,False
4130,True
4131,False
4132,False
4133,True
4134,False
4135,True
4136,False
4137,False
4138,False
4139,True
4140,True
4141,False
4142,True
4143,True
4144,True
4145,True
4146,False
4147,False
4148,False
4149,False
4150,True
4151,True
4152,True
4153,True
4154,True
4155,True
4156,True
4157,True
4158,True
4159,False
4160,True
4161,True
4162,False
4163,True
4164,True
4165,True
4166,True
4167,False
4168,True
4169,True
4170,False
4171,False
4172,False
4173,False
4174,False
4175,True
4176,True
4177,False
4178,False
4179,False
4180,False
4181,False
4182,False
4183,True
4184,True
4185,True
4186,False
4187,True
4188,False
4189,False
4190,False
4191,False
4192,True
4193,True
4194,False
4195,True
4196,False
4197,False
4198,True
4199,False
4200,True
4201,False
4202,False
4203,False
4204,True
4205,True
4206,True
4207,True
4208,False
4209,False
4210,False
4211,True
4212,False
4213,True
4214,True
4215,False
4216,False
4217,False
4218,True
4219,False
4220,True
4221,False
4222,False
4223,False
4224,False
4225,False
4226,True
4227,True
4228,True
4229,True
4230,True
4231,True
4232,False
4233,True
4234,False
4235,True
4236,False
4237,False
4238,False
4239,False
4240,True
4241,True
4242,False
4243,False
4244,True
4245,True
4246,True
4247,True
4248,False
4249,False
4250,False
4251,False
4252,True
4253,True
4254,True
4255,True
4256,False
4257,True
4258,True
4259,True
4260,False
4261,True
4262,True
4263,False
4264,False
4265,False
4266,False
4267,True
4268,True
4269,False
4270,True
4271,True
4272,False
4273,False
4274,False
4275,False
4276,True
4277,False
4278,True
4279,True
4280,False
4281,True
4282,False
4283,False
4284,False
4285,True
4286,True
4287,True
4288,True
4289,False
4290,False
4291,False
4292,True
4293,True
4294,True
4295,True
4296,True
4297,True
4298,False
4299,True
4300,False
4301,True
4302,True
4303,True
4304,False
4305,True
4306,False
4307,False
4308,False
4309,False
4310,False
4311,False
4312,True
4313,False
4314,False
4315,True
4316,True
4317,True
4318,True
4319,False
4320,False
4321,True
4322,True
4323,True
4324,False
4325,True
4326,True
4327,True
4328,True
4329,True
4330,False
4331,True
4332,True
4333,True
4334,True
4335,True
4336,True
4337,False
4338,False
4339,False
4340,False
4341,False
4342,True
4343,False
4344,True
4345,True
4346,False
4347,False
4348,True
4349,True
4350,True
4351,True
4352,True
4353,True
4354,False
4355,False
4356,True
4357,True
4358,False
4359,True
4360,True
4361,True
4362,False
4363,False
4364,False
4365,False
4366,False
4367,False
4368,True
4369,False
4370,True
4371,False
4372,False
4373,False
4374,False
4375,False
