,Transported
4376,True
4377,True
4378,True
4379,True
4380,True
4381,True
4382,True
4383,True
4384,False
4385,False
4386,True
4387,True
4388,True
4389,False
4390,False
4391,True
4392,False
4393,False
4394,True
4395,False
4396,True
4397,True
4398,False
4399,True
4400,True
4401,True
4402,True
4403,False
4404,False
4405,True
4406,True
4407,True
4408,False
4409,True
4410,True
4411,False
4412,False
4413,False
4414,True
4415,False
4416,False
4417,True
4418,False
4419,False
4420,True
4421,False
4422,False
4423,False
4424,True
4425,True
4426,True
4427,True
4428,False
4429,False
4430,True
4431,True
4432,True
4433,True
4434,True
4435,False
4436,True
4437,False
4438,True
4439,True
4440,True
4441,True
4442,False
4443,False
4444,True
4445,True
4446,True
4447,True
4448,True
4449,True
4450,True
4451,False
4452,False
4453,False
4454,False
4455,False
4456,False
4457,False
4458,True
4459,True
4460,True
4461,False
4462,False
4463,False
4464,True
4465,True
4466,True
4467,True
4468,True
4469,True
4470,False
4471,True
4472,True
4473,True
4474,False
4475,True
4476,True
4477,True
4478,False
4479,False
4480,True
4481,False
4482,False
4483,True
4484,False
4485,True
4486,True
4487,True
4488,True
4489,False
4490,False
4491,False
4492,True
4493,True
4494,False
4495,True
4496,False
4497,True
4498,True
4499,True
4500,True
4501,True
4502,True
4503,True
4504,False
4505,False
4506,True
4507,True
4508,True
4509,False
4510,False
4511,False
4512,True
4513,True
4514,True
4515,False
4516,True
4517,True
4518,True
4519,True
4520,True
4521,True
4522,False
4523,True
4524,True
4525,False
4526,False
4527,True
4528,False
4529,True
4530,True
4531,True
4532,False
4533,True
4534,True
4535,False
4536,False
4537,False
4538,True
4539,False
4540,True
4541,True
4542,True
4543,True
4544,True
4545,True
4546,False
4547,True
4548,False
4549,False
4550,False
4551,False
4552,True
4553,True
4554,False
4555,False
4556,True
4557,True
4558,True
4559,True
4560,False
4561,False
4562,False
4563,False
4564,True
4565,False
4566,True
4567,False
4568,True
4569,False
4570,True
4571,True
4572,False
4573,True
4574,True
4575,True
4576,True
4577,False
4578,True
4579,True
4580,False
4581,False
4582,True
4583,True
4584,True
4585,False
4586,False
4587,False
4588,False
4589,False
4590,False
4591,False
4592,False
4593,False
4594,False
4595,True
4596,True
4597,False
4598,True
4599,True
4600,True
4601,True
4602,True
4603,True
4604,True
4605,False
4606,True
4607,True
4608,True
4609,True
4610,True
4611,True
4612,True
4613,True
4614,True
4615,True
4616,True
4617,False
4618,False
4619,True
4620,False
4621,False
4622,True
4623,True
4624,True
4625,False
4626,True
4627,True
4628,True
4629,True
4630,False
4631,False
4632,True
4633,False
4634,False
4635,True
4636,True
4637,True
4638,True
4639,False
4640,True
4641,True
4642,False
4643,False
4644,False
4645,True
4646,False
4647,True
4648,False
4649,True
4650,True
4651,True
4652,True
4653,True
4654,False
4655,False
4656,False
4657,False
4658,False
4659,False
4660,True
4661,True
4662,False
4663,True
4664,True
4665,False
4666,False
4667,False
4668,False
4669,True
4670,True
4671,True
4672,True
4673,False
4674,True
4675,False
4676,True
4677,False
4678,True
4679,True
4680,False
4681,False
4682,True
4683,True
4684,False
4685,True
4686,True
4687,False
4688,True
4689,False
4690,False
4691,True
4692,True
4693,False
4694,True
4695,True
4696,False
4697,False
4698,False
4699,False
4700,True
4701,False
4702,True
4703,False
4704,False
4705,False
4706,True
4707,True
4708,False
4709,False
4710,False
4711,True
4712,False
4713,True
4714,True
4715,False
4716,False
4717,True
4718,True
4719,True
4720,True
4721,False
4722,True
4723,False
4724,True
4725,True
4726,False
4727,False
4728,True
4729,True
4730,False
4731,True
4732,False
4733,True
4734,False
4735,True
4736,True
4737,False
4738,True
4739,False
4740,False
4741,True
4742,False
4743,False
4744,False
4745,False
4746,False
4747,False
4748,True
4749,False
4750,True
4751,False
4752,True
4753,False
4754,False
4755,True
4756,False
4757,False
4758,True
4759,False
4760,False
4761,True
4762,True
4763,True
4764,True
4765,True
4766,True
4767,True
4768,True
4769,True
4770,True
4771,False
4772,False
4773,False
4774,True
4775,True
4776,True
4777,True
4778,True
4779,True
4780,True
4781,False
4782,True
4783,False
4784,False
4785,True
4786,True
4787,False
4788,False
4789,True
4790,True
4791,True
4792,False
4793,True
4794,False
4795,True
4796,False
4797,False
4798,True
4799,False
4800,False
4801,False
4802,True
4803,True
4804,True
4805,True
4806,False
4807,True
4808,True
4809,True
4810,True
4811,False
4812,True
4813,True
4814,False
4815,False
4816,True
4817,True
4818,True
4819,False
4820,False
4821,True
4822,True
4823,False
4824,True
4825,True
4826,True
4827,True
4828,False
4829,False
4830,False
4831,True
4832,True
4833,False
4834,False
4835,False
4836,True
4837,True
4838,True
4839,True
4840,True
4841,True
4842,True
4843,False
4844,False
4845,False
4846,False
4847,True
4848,False
4849,False
4850,True
4851,True
4852,True
4853,True
4854,True
4855,False
4856,True
4857,False
4858,False
4859,False
4860,True
4861,False
4862,False
4863,True
4864,True
4865,True
4866,False
4867,False
4868,True
4869,False
4870,True
4871,False
4872,True
4873,True
4874,False
4875,True
4876,False
4877,False
4878,True
4879,True
4880,False
4881,False
4882,False
4883,True
4884,True
4885,True
4886,False
4887,True
4888,True
4889,True
4890,False
4891,True
4892,True
4893,False
4894,True
4895,False
4896,True
4897,True
4898,True
4899,True
4900,True
4901,False
4902,True
4903,True
4904,True
4905,True
4906,False
4907,True
4908,True
4909,True
4910,True
4911,True
4912,True
4913,True
4914,True
4915,True
4916,False
4917,False
4918,True
4919,True
4920,True
4921,True
4922,True
4923,False
4924,False
4925,False
4926,True
4927,True
4928,False
4929,True
4930,False
4931,False
4932,False
4933,True
4934,True
4935,True
4936,False
4937,True
4938,False
4939,True
4940,True
4941,True
4942,True
4943,True
4944,False
4945,False
4946,True
4947,True
4948,True
4949,True
4950,True
4951,True
4952,True
4953,False
4954,True
4955,True
4956,True
4957,False
4958,False
4959,True
4960,True
4961,True
4962,False
4963,True
4964,True
4965,True
4966,False
4967,True
4968,True
4969,False
4970,True
4971,True
4972,True
4973,True
4974,False
4975,True
4976,False
4977,True
4978,True
4979,True
4980,True
4981,False
4982,True
4983,False
4984,False
4985,True
4986,False
4987,False
4988,True
4989,False
4990,True
4991,False
4992,False
4993,True
4994,True
4995,False
4996,False
4997,True
4998,True
4999,False
5000,False
5001,True
5002,True
5003,True
5004,True
5005,False
5006,True
5007,True
5008,True
5009,True
5010,False
5011,False
5012,True
5013,True
5014,True
5015,False
5016,False
5017,False
5018,False
5019,True
5020,True
5021,False
5022,False
5023,True
5024,True
5025,False
5026,True
5027,True
5028,True
5029,False
5030,True
5031,True
5032,False
5033,True
5034,True
5035,True
5036,False
5037,False
5038,False
5039,False
5040,False
5041,False
5042,False
5043,False
5044,True
5045,True
5046,False
5047,False
5048,False
5049,False
5050,True
5051,False
5052,True
5053,False
5054,True
5055,True
5056,False
5057,True
5058,False
5059,True
5060,False
5061,True
5062,False
5063,False
5064,False
5065,True
5066,False
5067,False
5068,False
5069,True
5070,True
5071,False
5072,False
5073,True
5074,False
5075,True
5076,False
5077,False
5078,True
5079,False
5080,False
5081,True
5082,True
5083,True
5084,True
5085,True
5086,True
5087,False
5088,False
5089,False
5090,False
5091,False
5092,False
5093,False
5094,True
5095,False
5096,False
5097,True
5098,True
5099,False
5100,True
5101,False
5102,False
5103,False
5104,True
5105,True
5106,False
5107,False
5108,True
5109,True
5110,False
5111,True
5112,True
5113,False
5114,True
5115,False
5116,False
5117,True
5118,False
5119,True
5120,True
5121,True
5122,False
5123,True
5124,True
5125,False
5126,False
5127,False
5128,False
5129,True
5130,True
5131,True
5132,True
5133,True
5134,False
5135,True
5136,False
5137,True
5138,False
5139,False
5140,True
5141,True
5142,True
5143,False
5144,False
5145,True
5146,True
5147,True
5148,True
5149,True
5150,False
5151,False
5152,True
5153,False
5154,True
5155,True
5156,True
5157,False
5158,True
5159,False
5160,True
5161,False
5162,False
5163,False
5164,True
5165,False
5166,False
5167,False
5168,True
5169,False
5170,True
5171,True
5172,True
5173,True
5174,True
5175,False
5176,True
5177,True
5178,False
5179,True
5180,True
5181,True
5182,False
5183,True
5184,True
5185,True
5186,False
5187,True
5188,True
5189,False
5190,True
5191,False
5192,True
5193,False
5194,True
5195,True
5196,False
5197,True
5198,False
5199,False
5200,False
5201,True
5202,False
5203,False
5204,True
5205,False
5206,True
5207,True
5208,False
5209,False
5210,False
5211,True
5212,True
5213,True
5214,True
5215,False
5216,True
5217,False
5218,True
5219,False
5220,False
5221,True
5222,False
5223,True
5224,False
5225,False
5226,False
5227,True
5228,False
5229,True
5230,True
5231,True
5232,True
5233,True
5234,True
5235,True
5236,False
5237,True
5238,True
5239,True
5240,False
5241,True
5242,False
5243,True
5244,False
5245,True
5246,True
5247,True
5248,True
5249,True
5250,True
5251,True
5252,True
5253,False
5254,False
5255,False
5256,True
5257,False
5258,True
5259,False
5260,False
5261,True
5262,False
5263,False
5264,True
5265,True
5266,True
5267,True
5268,True
5269,False
5270,False
5271,False
5272,True
5273,True
5274,True
5275,True
5276,False
5277,False
5278,False
5279,False
5280,True
5281,False
5282,False
5283,False
5284,False
5285,True
5286,False
5287,True
5288,False
5289,True
5290,False
5291,False
5292,True
5293,False
5294,False
5295,True
5296,True
5297,True
5298,True
5299,True
5300,True
5301,True
5302,False
5303,True
5304,False
5305,False
5306,False
5307,False
5308,True
5309,False
5310,False
5311,True
5312,True
5313,True
5314,False
5315,True
5316,True
5317,True
5318,True
5319,True
5320,True
5321,True
5322,True
5323,True
5324,True
5325,True
5326,False
5327,True
5328,True
5329,False
5330,True
5331,True
5332,True
5333,True
5334,True
5335,True
5336,True
5337,True
5338,False
5339,True
5340,False
5341,False
5342,False
5343,True
5344,True
5345,True
5346,False
5347,False
5348,True
5349,False
5350,False
5351,True
5352,False
5353,True
5354,False
5355,True
5356,True
5357,True
5358,True
5359,False
5360,False
5361,False
5362,True
5363,False
5364,False
5365,False
5366,False
5367,False
5368,True
5369,False
5370,False
5371,False
5372,False
5373,True
5374,False
5375,False
5376,False
5377,False
5378,True
5379,True
5380,False
5381,False
5382,True
5383,False
5384,True
5385,True
5386,True
5387,True
5388,True
5389,True
5390,False
5391,True
5392,False
5393,False
5394,False
5395,True
5396,True
5397,True
5398,True
5399,False
5400,True
5401,False
5402,False
5403,True
5404,False
5405,True
5406,False
5407,True
5408,False
5409,True
5410,False
5411,True
5412,False
5413,True
5414,False
5415,False
5416,False
5417,False
5418,False
5419,False
5420,True
5421,True
5422,True
5423,False
5424,True
5425,True
5426,True
5427,True
5428,True
5429,True
5430,True
5431,True
5432,False
5433,True
5434,True
5435,True
5436,False
5437,True
5438,True
5439,True
5440,False
5441,True
5442,True
5443,False
5444,True
5445,True
5446,True
5447,True
5448,True
5449,True
5450,False
5451,False
5452,False
5453,False
5454,True
5455,True
5456,False
5457,True
5458,False
5459,True
5460,True
5461,True
5462,True
5463,False
5464,False
5465,True
5466,False
5467,False
5468,True
5469,True
5470,True
5471,True
5472,True
5473,False
5474,True
5475,True
5476,False
5477,True
5478,True
5479,True
5480,True
5481,False
5482,False
5483,False
5484,True
5485,True
5486,True
5487,False
5488,True
5489,True
5490,True
5491,False
5492,True
5493,True
5494,True
5495,False
5496,True
5497,True
5498,True
5499,False
5500,True
5501,False
5502,False
5503,True
5504,False
5505,False
5506,True
5507,False
5508,False
5509,False
5510,False
5511,True
5512,True
5513,True
5514,True
5515,True
5516,True
5517,True
5518,True
5519,False
5520,False
5521,False
5522,True
5523,False
5524,True
5525,True
5526,True
5527,True
5528,True
5529,True
5530,False
5531,False
5532,True
5533,True
5534,False
5535,True
5536,False
5537,False
5538,True
5539,False
5540,False
5541,True
5542,False
5543,False
5544,False
5545,True
5546,False
5547,True
5548,False
5549,False
5550,True
5551,True
5552,False
5553,True
5554,False
5555,False
5556,True
5557,True
5558,True
5559,False
5560,True
5561,True
5562,True
5563,True
5564,True
5565,False
5566,True
5567,False
5568,True
5569,False
5570,False
5571,True
5572,False
5573,False
5574,False
5575,False
5576,False
5577,True
5578,True
5579,False
5580,False
5581,True
5582,True
5583,True
5584,True
5585,False
5586,True
5587,True
5588,True
5589,False
5590,False
5591,True
5592,False
5593,True
5594,True
5595,False
5596,True
5597,False
5598,True
5599,True
5600,False
5601,True
5602,True
5603,False
5604,True
5605,False
5606,True
5607,True
5608,False
5609,True
5610,True
5611,False
5612,True
5613,True
5614,True
5615,False
5616,False
5617,True
5618,True
5619,True
5620,True
5621,False
5622,True
5623,True
5624,True
5625,False
5626,False
5627,False
5628,False
5629,True
5630,False
5631,True
5632,True
5633,True
5634,True
5635,False
5636,False
5637,True
5638,True
5639,False
5640,False
5641,True
5642,True
5643,True
5644,False
5645,False
5646,False
5647,False
5648,False
5649,False
5650,False
5651,False
5652,True
5653,False
5654,True
5655,True
5656,False
5657,False
5658,True
5659,True
5660,True
5661,False
5662,True
5663,True
5664,True
5665,True
5666,True
5667,True
5668,True
5669,True
5670,True
5671,False
5672,True
5673,False
5674,True
5675,True
5676,False
5677,True
5678,True
5679,False
5680,True
5681,True
5682,True
5683,False
5684,True
5685,False
5686,True
5687,False
5688,False
5689,False
5690,False
5691,True
5692,False
5693,True
5694,False
5695,True
5696,False
5697,True
5698,False
5699,False
5700,True
5701,True
5702,False
5703,False
5704,True
5705,False
5706,False
5707,True
5708,False
5709,True
5710,False
5711,False
5712,True
5713,True
5714,True
5715,True
5716,True
5717,True
5718,False
5719,True
5720,True
5721,False
5722,True
5723,True
5724,False
5725,True
5726,True
5727,True
5728,True
5729,True
5730,True
5731,False
5732,True
5733,True
5734,False
5735,False
5736,True
5737,False
5738,False
5739,True
5740,False
5741,True
5742,True
5743,False
5744,False
5745,True
5746,True
5747,True
5748,False
5749,True
5750,True
5751,True
5752,True
5753,False
5754,False
5755,False
5756,False
5757,False
5758,True
5759,True
5760,False
5761,True
5762,True
5763,True
5764,True
5765,False
5766,False
5767,False
5768,True
5769,True
5770,True
5771,False
5772,False
5773,True
5774,False
5775,True
5776,True
5777,True
5778,True
5779,True
5780,True
5781,True
5782,True
5783,True
5784,True
5785,True
5786,False
5787,False
5788,True
5789,False
5790,False
5791,True
5792,True
5793,True
5794,True
5795,True
5796,False
5797,True
5798,False
5799,False
5800,False
5801,True
5802,False
5803,False
5804,False
5805,True
5806,True
5807,True
5808,True
5809,False
5810,False
5811,True
5812,True
5813,False
5814,True
5815,False
5816,False
5817,True
5818,False
5819,True
5820,False
5821,True
5822,True
5823,False
5824,False
5825,True
5826,True
5827,True
5828,True
5829,True
5830,True
5831,True
5832,True
5833,False
5834,True
5835,True
5836,True
5837,False
5838,False
5839,False
5840,False
5841,False
5842,False
5843,True
5844,False
5845,True
5846,True
5847,True
5848,True
5849,False
5850,True
5851,False
5852,False
5853,False
5854,False
5855,False
5856,False
5857,False
5858,True
5859,False
5860,False
5861,True
5862,True
5863,False
5864,True
5865,True
5866,False
5867,True
5868,True
5869,False
5870,False
5871,True
5872,True
5873,False
5874,True
5875,True
5876,True
5877,True
5878,False
5879,False
5880,False
5881,True
5882,True
5883,True
5884,True
5885,False
5886,True
5887,False
5888,False
5889,False
5890,True
5891,True
5892,False
5893,False
5894,True
5895,False
5896,False
5897,True
5898,True
5899,True
5900,False
5901,True
5902,True
5903,False
5904,False
5905,False
5906,True
5907,True
5908,True
5909,True
5910,True
5911,False
5912,True
5913,True
5914,True
5915,True
5916,False
5917,False
5918,False
5919,True
5920,True
5921,False
5922,True
5923,True
5924,True
5925,True
5926,False
5927,False
5928,True
5929,True
5930,True
5931,True
5932,True
5933,False
5934,False
5935,False
5936,False
5937,False
5938,True
5939,False
5940,True
5941,True
5942,False
5943,True
5944,True
5945,False
5946,True
5947,False
5948,True
5949,True
5950,True
5951,False
5952,False
5953,True
5954,False
5955,False
5956,False
5957,True
5958,True
5959,True
5960,True
5961,True
5962,True
5963,True
5964,True
5965,False
5966,True
5967,False
5968,False
5969,False
5970,True
5971,False
5972,False
5973,True
5974,True
5975,True
5976,False
5977,False
5978,True
5979,False
5980,True
5981,True
5982,True
5983,True
5984,True
5985,True
5986,False
5987,True
5988,True
5989,True
5990,True
5991,False
5992,True
5993,False
5994,False
5995,True
5996,False
5997,False
5998,False
5999,True
6000,False
6001,True
6002,False
6003,True
6004,True
6005,False
6006,True
6007,False
6008,True
6009,True
6010,True
6011,False
6012,True
6013,True
6014,False
6015,True
6016,False
6017,False
6018,False
6019,True
6020,True
6021,True
6022,True
6023,True
6024,False
6025,False
6026,False
6027,True
6028,False
6029,True
6030,False
6031,False
6032,False
6033,True
6034,True
6035,False
6036,True
6037,False
6038,True
6039,True
6040,True
6041,True
6042,True
6043,True
6044,False
6045,False
6046,False
6047,False
6048,False
6049,True
6050,True
6051,True
6052,False
6053,True
6054,True
6055,False
6056,False
6057,True
6058,False
6059,False
6060,False
6061,True
6062,True
6063,False
6064,False
6065,True
6066,False
6067,False
6068,True
6069,True
6070,True
6071,True
6072,True
6073,True
6074,False
6075,True
6076,True
6077,True
6078,True
6079,False
6080,False
6081,True
6082,False
6083,True
6084,False
6085,True
6086,True
6087,True
6088,False
6089,False
6090,False
6091,False
6092,True
6093,False
6094,True
6095,True
6096,True
6097,False
6098,True
6099,False
6100,False
6101,True
6102,False
6103,False
6104,True
6105,True
6106,True
6107,False
6108,False
6109,True
6110,True
6111,False
6112,False
6113,False
6114,True
6115,True
6116,True
6117,True
6118,True
6119,False
6120,False
6121,False
6122,False
6123,True
6124,False
6125,True
6126,True
6127,True
6128,True
6129,False
6130,False
6131,False
6132,True
6133,False
6134,True
6135,True
6136,True
6137,True
6138,False
6139,False
6140,True
6141,True
6142,False
6143,False
6144,True
6145,False
6146,False
6147,False
6148,True
6149,True
6150,True
6151,False
6152,False
6153,False
6154,False
6155,False
6156,False
6157,True
6158,True
6159,False
6160,True
6161,True
6162,True
6163,False
6164,True
6165,False
6166,True
6167,False
6168,False
6169,True
6170,False
6171,True
6172,True
6173,False
6174,False
6175,True
6176,False
6177,False
6178,False
6179,False
6180,True
6181,True
6182,False
6183,True
6184,True
6185,False
6186,True
6187,False
6188,True
6189,False
6190,False
6191,False
6192,False
6193,False
6194,False
6195,True
6196,False
6197,False
6198,True
6199,False
6200,False
6201,True
6202,False
6203,False
6204,True
6205,True
6206,True
6207,True
6208,True
6209,True
6210,False
6211,True
6212,False
6213,True
6214,True
6215,False
6216,True
6217,True
6218,True
6219,True
6220,False
6221,True
6222,True
6223,True
6224,False
6225,False
6226,False
6227,True
6228,False
6229,True
6230,True
6231,True
6232,True
6233,True
6234,True
6235,True
6236,False
6237,True
6238,True
6239,False
6240,True
6241,False
6242,False
6243,False
6244,True
6245,False
6246,True
6247,True
6248,True
6249,False
6250,False
6251,False
6252,False
6253,True
6254,True
6255,True
6256,True
6257,False
6258,True
6259,True
6260,True
6261,False
6262,False
6263,False
6264,True
6265,True
6266,True
6267,True
6268,True
6269,True
6270,False
6271,False
6272,True
6273,True
6274,False
6275,False
6276,True
6277,True
6278,False
6279,True
6280,False
6281,True
6282,True
6283,False
6284,True
6285,False
6286,True
6287,True
6288,False
6289,True
6290,True
6291,False
6292,True
6293,False
6294,False
6295,True
6296,True
6297,True
6298,False
6299,False
6300,False
6301,True
6302,True
6303,True
6304,True
6305,False
6306,True
6307,False
6308,True
6309,True
6310,False
6311,True
6312,False
6313,False
6314,False
6315,True
6316,True
6317,True
6318,True
6319,True
6320,True
6321,False
6322,True
6323,True
6324,True
6325,True
6326,False
6327,False
6328,False
6329,False
6330,True
6331,True
6332,True
6333,True
6334,True
6335,False
6336,True
6337,True
6338,True
6339,False
6340,True
6341,True
6342,False
6343,True
6344,False
6345,True
6346,False
6347,True
6348,True
6349,True
6350,True
6351,True
6352,True
6353,True
6354,False
6355,True
6356,False
6357,False
6358,False
6359,False
6360,False
6361,False
6362,True
6363,True
6364,True
6365,True
6366,False
6367,False
6368,True
6369,False
6370,True
6371,False
6372,True
6373,False
6374,True
6375,False
6376,True
6377,True
6378,False
6379,False
6380,True
6381,True
6382,False
6383,False
6384,True
6385,False
6386,True
6387,True
6388,False
6389,True
6390,True
6391,False
6392,True
6393,False
6394,False
6395,True
6396,False
6397,False
6398,True
6399,True
6400,True
6401,True
6402,True
6403,True
6404,False
6405,False
6406,True
6407,False
6408,True
6409,False
6410,False
6411,True
6412,True
6413,True
6414,False
6415,False
6416,True
6417,True
6418,True
6419,False
6420,True
6421,True
6422,True
6423,True
6424,False
6425,False
6426,True
6427,False
6428,True
6429,True
6430,True
6431,True
6432,True
6433,False
6434,True
6435,False
6436,False
6437,True
6438,True
6439,False
6440,True
6441,False
6442,True
6443,False
6444,False
6445,False
6446,True
6447,True
6448,False
6449,False
6450,False
6451,True
6452,True
6453,True
6454,True
6455,False
6456,False
6457,False
6458,True
6459,True
6460,True
6461,True
6462,False
6463,True
6464,True
6465,True
6466,True
6467,False
6468,True
6469,False
6470,False
6471,False
6472,True
6473,False
6474,False
6475,False
6476,True
6477,True
6478,False
6479,True
6480,True
6481,True
6482,True
6483,False
6484,False
6485,True
6486,True
6487,False
6488,True
6489,True
6490,False
6491,False
6492,False
6493,True
6494,True
6495,True
6496,False
6497,False
6498,True
6499,False
6500,True
6501,True
6502,False
6503,False
6504,True
6505,True
6506,True
6507,True
6508,True
6509,True
6510,False
6511,False
6512,True
6513,True
6514,True
6515,True
6516,False
6517,True
6518,False
6519,True
6520,False
6521,False
6522,False
6523,True
6524,True
6525,False
6526,True
6527,True
6528,False
6529,True
